gid;place_name;stop_name
de:08215:30379;Eggenstein-Leopoldshafen;H5 Karlsruher Allee
de:08215:30164;Eggenstein-Leopoldshafen;H6 Gebäude 605
de:08215:30182;Eggenstein-Leopoldshafen;H7 Grabener Str.
de:08215:30183;Eggenstein-Leopoldshafen;H8 Liedolsheimer Straße
de:08215:1140;Eggenstein-Leopoldshafen;KIT-Campus Nord
de:08215:30167;Eggenstein-Leopoldshafen;KIT-Campus Nord H9 Nordtor
de:08215:7619;Eggenstein-Leopoldshafen;KIT-Campus Nord Südtor
de:08215:32524;Eichelberg (Baden);Brunnen
de:08216:32232;Eisental (Baden);Abzw. Affental
de:08216:34744;Eisental (Baden);Auerhahn
de:08216:31832;Eisental (Baden);Gasthaus Weinberg
de:08216:34851;Eisental (Baden);Grundschule
de:08216:34745;Eisental (Baden);Kapelle
de:08216:32367;Eisental (Baden);Rebstock
de:08216:31833;Eisental (Baden);Traube
de:08216:32074;Elchesheim-Illingen;Elchesheim Friedhof
de:08216:6418;Elchesheim-Illingen;Elchesheim Grüner Baum
de:08216:31800;Elchesheim-Illingen;Elchesheim Hammenweg
de:08216:32073;Elchesheim-Illingen;Elchesheim Hirsch
de:08216:6416;Elchesheim-Illingen;Illingen Durmersheimer Str.
de:08216:6420;Elchesheim-Illingen;Illingen Gemeindezentrum
de:08216:6417;Elchesheim-Illingen;Illingen Heimatmuseum
de:08216:6415;Elchesheim-Illingen;Illingen Speyerer Straße
de:08125:2003;Ellhofen (Württ);Ellhofen
de:08125:1598;Ellhofen (Württ);Weinsberg/Ellhofen Gewerbegebiet
de:08125:33415;Elsenz;Freudenhälde
de:08125:665;Elsenz;Rathaus
de:08125:666;Elsenz;Siedlung
de:03241:6896;Elze (Wedemark);Plumhofer Straße (L190)
de:08125:5404;Eppingen;Eppingen
de:08125:1110;Eppingen;Eppingen West
de:08216:32190;Erbersbronn;Erbersbronn
de:08416:2052;Ergenzingen;Bahnhof
de:08236:1791;Ersingen (Kämpfelb.);Bahnhof
de:08236:1797;Ersingen (Kämpfelb.);Tankstelle
de:08236:1796;Ersingen (Kämpfelb.);Untere Eisinger Str.
de:08236:1795;Ersingen (Kämpfelb.);West
de:08125:1023;Eschenau (Obersulm);Eschenau (b Heilbronn)
de:08215:37210;Ettlingen;Adolf-Kolping-Str.
de:08215:4809;Ettlingen;AfB-Zentrale
de:08215:1235;Ettlingen;Albgaubad
de:08215:8802;Ettlingen;Am Hardtwald
de:08215:1224;Ettlingen;Am Lindscharren
de:08215:37001;Ettlingen;Arndtstraße
de:08215:1250;Ettlingen;Bertha-von-Suttner-Schule
de:08215:37216;Ettlingen;Breitscheidstraße
de:08215:8004;Ettlingen;Bunsenstraße
de:08215:4810;Ettlingen;Carl-Metz-Straße
de:08215:8125;Ettlingen;Carl-Orff-Schule
de:08215:8126;Ettlingen;Eichendorffgymnasium
de:08215:8404;Ettlingen;Einsteinstraße
de:08215:8801;Ettlingen;Englerstraße
de:08215:1223;Ettlingen;Erbprinz / Schloss
de:08215:1231;Ettlingen;Ettlingen Stadt
de:08215:1840;Ettlingen;Ettlingen West
de:08215:8023;Ettlingen;Firma Argus
de:08215:4805;Ettlingen;Friedhof
de:08215:37217;Ettlingen;Gabelsberger Straße
de:08215:8020;Ettlingen;Goethe-/Bachstraße
de:08215:8137;Ettlingen;Hallenbad
de:08215:37218;Ettlingen;Hebelweg
de:08215:4806;Ettlingen;Hedwigshof
de:08215:8407;Ettlingen;Hertzstraße
de:08215:8201;Ettlingen;Horbachpark
de:08215:4804;Ettlingen;Huttenkreuzstraße
de:08215:8009;Ettlingen;Josef-Stöhrer-Weg
de:08215:37213;Ettlingen;Kaisereiche
de:08215:8006;Ettlingen;Kiefernweg
de:08215:8012;Ettlingen;Kleiner Plom
de:08215:8003;Ettlingen;Liebfrauenkirche
de:08215:8011;Ettlingen;Lindenweg
de:08215:8007;Ettlingen;Lärchenweg
de:08215:1220;Ettlingen;Neuwiesenreben
de:08215:9023;Ettlingen;Oberes Albgrün
de:08215:8017;Ettlingen;Pappelweg (Ersatzhalt)
de:08215:8002;Ettlingen;Pestalozzischule
de:08215:9012;Ettlingen;Piazza Menfi
de:08215:37212;Ettlingen;Rathaus
de:08215:8403;Ettlingen;Realschule
de:08215:37221;Ettlingen;Rudolf-Plank-Straße
de:08215:37214;Ettlingen;Schröderstraße
de:08215:8103;Ettlingen;Schützenkreuz
de:08215:1237;Ettlingen;Spinnerei
de:08215:9014;Ettlingen;Sportpark
de:08215:8805;Ettlingen;Stadthalle
de:08215:4811;Ettlingen;Stadtwerke
de:08215:37215;Ettlingen;Theodor-Heuss-Str.
de:08215:37211;Ettlingen;Volkshochschule
de:08215:1221;Ettlingen;Wasen
de:08215:8104;Ettlingen;Wilhelmshöhe
de:08215:8010;Ettlingen;Zehntwiesenstraße
de:08215:8405;Ettlingen;Zeppelinstraße
de:08215:8204;Ettlingenweier;Bahnhof Bruchhausen
de:08215:8200;Ettlingenweier;Bürgerhalle
de:08215:9002;Ettlingenweier;Ettlinger Straße
de:08215:8212;Ettlingenweier;Im Stöck
de:08215:9006;Ettlingenweier;Keltergasse
de:08215:9001;Ettlingenweier;Scheibenhardter Straße
de:08215:8203;Ettlingenweier;Seestraße
de:08215:8514;Etzenrot;Esternaystraße
de:08215:1301;Etzenrot;Etzenrot
de:08215:8513;Etzenrot;Feuerwehrhaus
de:08215:8512;Etzenrot;Strauß
de:08215:8517;Etzenrot;Vogesenstraße
de:08237:7965;Eutingen im Gäu;Bahnhof
de:08237:8006;Eutingen im Gäu;Nord
de:08215:1302;Fischweier;Fischweier
de:08215:32092;Flehingen;Flehingen
de:08215:14206;Flehingen;Kraichtalstraße
de:08215:14205;Flehingen;Ortsmitte
de:08215:32607;Flehingen;Schlossgartenhalle
fr:24091:8112;Fleury Merogis;Rond-Point de Fleury RD296
de:08216:32191;Forbach (Schwarzw);Forbach
de:08216:32189;Forbach (Schwarzw);Hochries
de:08216:32188;Forbach (Schwarzw);Holdereck
de:08216:34672;Forbach (Schwarzw);Klingenbach
de:08216:32186;Forbach (Schwarzw);Pandurenbronn
de:08216:32185;Forbach (Schwarzw);Rathaus
de:08216:32183;Forbach (Schwarzw);Schindelbronn
de:08216:34673;Forbach (Schwarzw);Schule
de:08215:8408;Forchheim (b Karlsr);Akazienweg
de:08215:1818;Forchheim (b Karlsr);Forchheim (b Karlsruhe)
de:08215:212;Forchheim (b Karlsr);Hallenbad
de:08215:213;Forchheim (b Karlsr);Hauptstraße
de:08215:210;Forchheim (b Karlsr);Leichtsandstraße/Messe Karlsruhe
de:08215:216;Forchheim (b Karlsr);Messe Nord
de:08215:222;Forchheim (b Karlsr);Messering Mitte
de:08215:223;Forchheim (b Karlsr);Messering Süd
de:08215:214;Forchheim (b Karlsr);Oberfeldstraße
de:08215:8409;Forchheim (b Karlsr);Schwarzwaldschule
de:08215:32562;Forst (Baden);Bruchsaler Straße
de:08215:1907;Forst (Baden);Buntstift
de:08215:32573;Forst (Baden);Burgweg
de:08215:32565;Forst (Baden);Hambrücker Straße
de:08215:32717;Forst (Baden);Kinzigstraße
de:08215:32716;Forst (Baden);Kolpingstraße
de:08215:32564;Forst (Baden);Kronauer Allee
de:08215:32563;Forst (Baden);Löwen
de:08215:32566;Forst (Baden);Rasthof Ost
de:08215:32567;Forst (Baden);Rasthof West
de:08215:1908;Forst (Baden);Weiherer Straße
de:08215:1304;Frauenalb;Frauenalb - Schielberg
de:08216:32161;Freiolsheim;Friedhof
de:08216:34783;Freiolsheim;Mayersbild
de:08216:8120;Freiolsheim;Post
de:08216:8119;Freiolsheim;Rathaus
de:08216:8121;Freiolsheim;Waldparkplatz
de:08317:34700;Freistett;Busbahnhof
de:08317:15603;Freistett;Seniorenzentrum
de:08237:1050;Freudenstadt;Hauptbahnhof
de:08237:1048;Freudenstadt;Industriegebiet/Schmid
de:08237:32983;Freudenstadt;Schulzentrum/Panoramabad (Bahn
de:08237:1002;Freudenstadt;Stadtbahnhof
de:08215:32057;Friedrichstal (Baden);Heidelberger Ring
de:08215:32056;Friedrichstal (Baden);Leopoldshafener Straße
de:08215:32743;Friedrichstal (Baden);Mitte
de:08215:33079;Friedrichstal (Baden);Nord
de:08215:32705;Friedrichstal (Baden);Parkstraße
de:08215:32061;Friedrichstal (Baden);Rheinstraße
de:08215:32704;Friedrichstal (Baden);Saint-Riquier-Platz
de:08237:1221;Friedrichstal(b FDS);Bahnhof
de:08216:31997;Förch;Förch
de:08216:34796;Gaggenau;Altenheim
de:08216:32164;Gaggenau;Baden-Badener-Straße
de:08216:32168;Gaggenau;Eckenerstraße
de:08216:32160;Gaggenau;Gaggenau
de:08216:34817;Gaggenau;Heil
de:08216:32158;Gaggenau;Mercedes-Benz Werk
de:08216:32157;Gaggenau;Michelbacher Straße
de:08216:34799;Gaggenau;Neuapostolische Kirche
de:08216:31972;Gaggenau;Neuberg
de:08216:32156;Gaggenau;Rathaus
de:08216:34808;Gaggenau;Sommerhalde
de:08216:32155;Gaggenau;Waldfriedhof
de:08216:34805;Gaggenau;Waldseebad
de:08216:31892;Gaggenau;Winkel
de:08235:9764;Gaistal;Abzw. Unteres Gaistal
de:08235:9769;Gaistal;Bernbacher Weg
de:08235:9761;Gaistal;Hirschwinkelbrunnen
de:08235:9766;Gaistal;Hirschwinkelhütte
de:08235:9758;Gaistal;Oberes Gaistal
de:08235:9767;Gaistal;Spechtschmiede
de:08235:9759;Gaistal;Talwiese
de:08235:9763;Gaistal;Unteres Gaistal Schule
de:08235:9762;Gaistal;Wiesengrund
de:08235:9768;Gaistal;Zieflensberg
de:08211:31938;Gallenbach (Baden);Gallenbach
de:08216:32998;Gausbach;Gausbach
de:08216:32181;Gausbach;Montana
de:08216:32180;Gausbach;Rathaus
de:08125:3900;Gemmingen;Gemmingen
de:08125:4405;Gemmingen;Gemmingen West
de:07334:32637;Germersheim;Bahnhof
de:07334:1748;Germersheim;Mitte/Rhein
de:07334:1747;Germersheim;Süd/Nolte
de:07334:32636;Germersheim;Wasserturm
de:08216:32124;Gernsbach;Abzw. Scheuern
de:08216:32140;Gernsbach;Casimir-Katz-Straße
de:08216:32142;Gernsbach;Gernsbach
de:08216:32829;Gernsbach;Gernsbach Mitte
de:08216:32139;Gernsbach;Rathaus
de:08216:32133;Gernsbach;Weinbergstraße
de:08211:34757;Geroldsau;Dr. Fecht Waldheim
de:08211:32170;Geroldsau;Geroldsauer Mühle
de:08211:31926;Geroldsau;Heschmattweg
de:08211:32376;Geroldsau;Malschbacher Straße
de:08211:32375;Geroldsau;Schmiegrankweg
de:08211:32374;Geroldsau;Schule
de:08211:34756;Geroldsau;Schwanenwasen
de:08211:34755;Geroldsau;Zimmerplatz
de:08215:34502;Gochsheim (Baden);Bauerbacher Straße
de:08215:32007;Gochsheim (Baden);Gochsheim (Baden)
de:08215:37223;Gochsheim (Baden);Kirche/Schule
de:08215:34500;Gochsheim (Baden);Krone
de:08215:34501;Gochsheim (Baden);Milchhaus
de:08215:1837;Gondelsheim (Baden);Gondelsheim (Baden)
de:08215:12607;Gondelsheim (Baden);Graf-Douglas-Str.
de:08215:12608;Gondelsheim (Baden);In den Buchen
de:08215:12606;Gondelsheim (Baden);Marktplatz
de:08215:7812;Graben (Baden);Bismarckstraße
de:08215:7803;Graben (Baden);Katholische Kirche
de:08215:7804;Graben (Baden);Post
de:08215:32585;Graben-Neudorf;Graben-Neudorf
de:08215:99103;Graben-Neudorf;Zentrum
de:08216:37235;Grauelsbaum;Birkenweiher
de:08216:34632;Grauelsbaum;Salmen
de:08216:34631;Greffern;Mittelstraße
de:08216:34633;Greffern;Volksbank
de:08125:9200;Grombach;Grombach
de:03452:62601;Großefehn;Moorlage(Großefehn) Moorlager Weg/K103
de:08215:14308;Großvillars;Kirche
de:08215:14200;Großvillars;Schule
de:08215:32609;Großvillars;Wilfenberg
de:08212:34;Grötzingen (b KA);Am Schwalbenloch
de:08212:2112;Grötzingen (b KA);An der Pfinz
de:08212:2003;Grötzingen (b KA);Augustenburg
de:08212:2107;Grötzingen (b KA);Büchelbergstraße
de:08212:2111;Grötzingen (b KA);Eisenbahnstraße
de:08212:2102;Grötzingen (b KA);Emil-Arheit-Halle
de:08212:33;Grötzingen (b KA);Fikentscherstraße
de:08212:2103;Grötzingen (b KA);Fröbelstraße
de:08212:3213;Grötzingen (b KA);Greschbachstraße
de:08212:1521;Grötzingen (b KA);Grötzingen
de:08212:2109;Grötzingen (b KA);Gustav-Hofmann-Straße
de:08212:1527;Grötzingen (b KA);Heilig-Kreuz-Kirche
de:08212:1644;Grötzingen (b KA);Im Sonnental
de:08212:2105;Grötzingen (b KA);Karl-Leopold-Straße
de:08212:1600;Grötzingen (b KA);Krappmühlenweg
de:08212:2016;Grötzingen (b KA);LTZ Augustenberg
de:08212:2106;Grötzingen (b KA);Nord
de:08212:1525;Grötzingen (b KA);Oberausstraße
de:08212:3212;Grötzingen (b KA);Ohmstraße
de:08212:32;Grötzingen (b KA);Paul-Rein-Straße
de:08212:3211;Grötzingen (b KA);Pfinzhof
de:08212:2104;Grötzingen (b KA);Rathaus
de:08212:2110;Grötzingen (b KA);Ringelberghohl
de:08212:3214;Grötzingen (b KA);Rossweid
de:08212:2108;Grötzingen (b KA);Staigstraße
de:08212:35;Grötzingen (b KA);Vogelsang
de:08212:3118;Grötzingen (b KA);Weidbruch
de:08237:1913;Grüntal (Württ);Grüntal-Wittlensweiler
de:08212:91004;Grünwettersbach;Heinz-Barth-Schule
de:08212:4510;Grünwettersbach;Mitte
de:08212:4509;Grünwettersbach;Rathaus
de:08212:4511;Grünwettersbach;Seniorenresidenz
de:08212:6003;Grünwinkel;Friedhof Grünwinkel
de:08136:2700;Gschwend;L1150
NL:S:66350340;Gulpen-Wittem;Nijswiller Provincialeweg N281
de:08125:4569;Gundelsheim (Neckar);Gundelsheim (Neckar)
de:05566:60258;Guntrup;Brückenüberführung L587
de:03354:33702;Göhrde;Göhrde-Metzingen B216
de:08215:14135;Gölshausen;Auf dem Bergel
de:08215:1557;Gölshausen;Gölshausen
de:08215:14134;Gölshausen;Im Schreiberle
de:08215:32831;Gölshausen;Industrie
de:08215:14128;Gölshausen;Kirche
de:08215:1559;Gölshausen;Steinäcker (Ersatzhalt)
de:13075:2031;Görke (Postlow);B199
de:08216:32101;Haft;Brücke Haft
de:08212:3106;Hagsfeld;An der Tagweide
de:08212:3206;Hagsfeld;Brückenstraße
de:08212:3117;Hagsfeld;Elfmorgenbruch
de:08212:405;Hagsfeld;Fächerbad
de:08212:233;Hagsfeld;Geroldsäcker
de:08212:3102;Hagsfeld;Hagsfeld Bahnhof
de:08212:231;Hagsfeld;Hagsfeld Süd
de:08212:3302;Hagsfeld;Hallesche Allee
de:08212:3301;Hagsfeld;Jenaer Straße
de:08212:3104;Hagsfeld;Julius-Bender-Straße
de:08212:3108;Hagsfeld;Neue Wiesen
de:08212:3115;Hagsfeld;Nord
de:08212:3103;Hagsfeld;Oberdorfstraße
de:08212:3105;Hagsfeld;Pfizer
de:08212:3107;Hagsfeld;Printzstraße
de:08212:3013;Hagsfeld;Reitschulschlag
de:08212:3116;Hagsfeld;Schwetzinger Straße
de:08212:3205;Hagsfeld;Schäferstraße
de:08212:3110;Hagsfeld;Storrenacker Mitte
de:08212:3111;Hagsfeld;Storrenacker Nord
de:08212:3109;Hagsfeld;Storrenacker Süd
de:08216:1817;Halberstung;Schiftunger Straße
de:08216:30100;Halberstung;Schule
de:08215:32690;Hambrücken;Bachweg
de:08215:32265;Hambrücken;Bastwald
de:08215:32622;Hambrücken;Gesundheitszentrum
de:08215:32570;Hambrücken;Hofäcker
de:08215:32574;Hambrücken;Kriegsstraße
de:08215:32569;Hambrücken;Ortsmitte
de:08215:32568;Hambrücken;Prinz Carl
de:08215:32266;Hambrücken;Schule
de:08216:34789;Hardtwald (Kr RA);Schule Hardtwald
de:08216:34792;Hardtwald (Kr RA);Victoriastraße
de:08317:18518;Haslach b Oberkirch;KiGa Maria Goretti
de:08317:18517;Haslach b Oberkirch;Rathaus
de:08216:32100;Hatzenweier;Abzw. Hatzenweier
de:08211:35110;Haueneberstein;Baden-Baden Haueneberstein
de:08211:31931;Haueneberstein;Industriegebiet
de:08211:32372;Haueneberstein;Karlsruher Straße
de:08211:33151;Haueneberstein;Robert-Bosch-Straße
de:08211:31930;Haueneberstein;Siemensstraße
de:08211:32371;Haueneberstein;Waldstraße
de:08225:8222;Haßmersheim;Bahnhof
de:08225:2788;Haßmersheim;Ort
de:08215:12609;Heidelsheim;Brettener Str.
de:08215:12660;Heidelsheim;Malzfabrik
de:08215:12611;Heidelsheim;Marktplatz
de:08215:12668;Heidelsheim;Pfälzer Straße
de:08215:12661;Heidelsheim;Schwimmbad
de:08121:3033;Heilbronn;Finanzamt
de:08121:3032;Heilbronn;Friedensplatz
de:08121:31004;Heilbronn;Hans-Rießer-Straße
de:08121:1123;Heilbronn;Harmonie (Stadtbahn)
de:08121:24;Heilbronn;Harmonie/Hafenmarktpassage
de:08121:23;Heilbronn;Harmonie/Kunsthalle
de:08121:1114;Heilbronn;Hauptbahnhof/Willy-Brandt-Pl.
de:08121:1113;Heilbronn;Hbf/Busbahnhof
de:08121:26;Heilbronn;Heilbronn Hauptbahnhof
de:08121:75;Heilbronn;Heilbronn Sülmertor
de:08121:31003;Heilbronn;Industrieplatz(S-Bahn)
de:08121:31501;Heilbronn;Kaufland (S-Bahn)
de:08121:137;Heilbronn;Neckarturm
de:08121:173;Heilbronn;Pfühlpark
de:08121:55;Heilbronn;Rathaus
de:08121:31001;Heilbronn;Technisches Schulzentrum
de:08121:31002;Heilbronn;Theater
de:08121:8170;Heilbronn;Trappensee (S-Bahn)
de:08317:37236;Helmlingen;Dorfstraße
de:08317:34698;Helmlingen;Molkerei
de:08317:34697;Helmlingen;Ratz
de:08215:12647;Helmsheim;Dossentalstraße
de:08215:1835;Helmsheim;Helmsheim
de:08215:32281;Helmsheim;Kurpfalzstraße
de:08215:12662;Helmsheim;Schlossbergring
de:08215:32279;Helmsheim;Verwaltungsstelle
de:08216:32178;Herrenwies (Baden);Dorfplatz
de:08216:32179;Herrenwies (Baden);Jugendherberge
de:08237:1403;Heselbach (Württ);Bahnhof Hesselbach
de:08317:40025;Hesselbach (b Oberkirch);Brücke
de:08317:40022;Hesselbach (b Oberkirch);Hesselbach Grünberg
de:08317:40020;Hesselbach (b Oberkirch);Hesselbach Haus Braun
de:08317:40021;Hesselbach (b Oberkirch);Hesselbach Haus Walz
de:08317:40023;Hesselbach (b Oberkirch);Hesselbach Kapelle
de:08317:40024;Hesselbach (b Oberkirch);Hesselbach-Albersbach
de:08216:34695;Hildmannsfeld;Denkmal
de:08216:32132;Hilpertsau;Abzw. Reichental
de:08216:34766;Hilpertsau;Hilpertsau
de:08216:32131;Hilpertsau;Ochsen
de:08136:4317;Hintersteinbach;K3221
de:08235:9070;Hochdorf (b Horb);Bahnhof
de:08216:34788;Hochfeld (Hügelsh.);Ahornbrunnen
de:08216:34787;Hochfeld (Hügelsh.);Tennisplätze
de:08215:1156;Hochstetten (Link.);Altenheim
de:08215:1155;Hochstetten (Link.);Grenzstraße
de:08215:1157;Hochstetten (Link.);Hochstetten
de:08215:7703;Hochstetten (Link.);Mitte
de:08215:7702;Hochstetten (Link.);Waldstraße
de:08215:7704;Hochstetten (Link.);West
de:08125:5606;Hohenstadt (HN);Bad Wimpfen-Hohenstadt
de:08437:41394;Hohentengen b.Saulg.;L283/Ehoch4
de:08212:4307;Hohenwettersbach;Medersbuckel
de:08212:4309;Hohenwettersbach;Mitte
de:08212:4310;Hohenwettersbach;Rathaus
de:08212:4312;Hohenwettersbach;Taglöhnergärten
de:08237:5022;Horb a Neckar;Heiligenfeld
de:08216:32099;Hub (Baden);Hub
de:08216:30170;Hundsbach (Baden);Am Skihang
de:08216:32177;Hundsbach (Baden);Aschenplatz
de:08216:30172;Hundsbach (Baden);Biberach
de:08216:32176;Hundsbach (Baden);Brücke
de:08216:30171;Hundsbach (Baden);Kapellenstraße 34
de:08216:32175;Hundsbach (Baden);Kirche
de:08216:32174;Hundsbach (Baden);Viehläger Abzw. Biberkessel
de:08216:30173;Hundsbach (Baden);Viehläger Wendeplatz
de:08216:32210;Hundseck;Hundseck
de:08215:7715;Huttenheim (Baden);Hebel
de:08215:7713;Huttenheim (Baden);Kirche
de:08215:7714;Huttenheim (Baden);Philippsburger Str.
de:08237:1421;Huzenbach;Bahnhof
de:08237:17903;Huzenbach;Kurhaus
de:08235:8940;Höfen (Enz);Bahnhof
de:08235:9500;Höfen (Enz);Hindenburgstr.
de:08235:422;Höfen (Enz);Nord
de:08235:9635;Höfen (Enz);Rathaus
de:08235:8941;Höfen (Enz);Sägmühleweg
de:08216:95000;Hörden (Gaggenau);Bf Hörden
de:08216:32828;Hörden (Gaggenau);Hörden
de:08216:34833;Hügelsheim;Bruchweg
de:08216:34634;Hügelsheim;Grüner Baum
de:08216:34635;Hügelsheim;Nord
de:08216:34786;Hügelsheim;Schwarzwaldstraße
de:08136:4509;Hüttlingen (Württ);Kocherwiesen/K3311
de:08216:31919;Iffezheim;Bruchweg
de:08216:33007;Iffezheim;Einkaufszentrum
de:08216:31918;Iffezheim;Festhalle
de:08216:31917;Iffezheim;Industriegebiet
de:08216:31916;Iffezheim;Karlstraße
de:08216:39004;Iffezheim;Oktorfeld
de:08216:31915;Iffezheim;Rennbahnstraße
de:08216:31913;Iffezheim;Tullastraße
de:03452:24551;Ihlow (Ostfriesl.);Ihlow(Ostfriesl) K140/Plaggefelder Straße
de:08236:1717;Ispringen;Bahnhof
de:08236:1716;Ispringen;Kämpfelbachquelle
de:08215:34878;Ittersbach;Baumgartenstraße
de:08215:1412;Ittersbach;Descostraße
de:08215:1409;Ittersbach;Ittersbach
de:08215:1408;Ittersbach;Ittersbach Industrie
de:08215:1410;Ittersbach;Rathaus
de:08125:519;Jagstfeld;Bad Friedrichshall Hbf
de:07334:35004;Jockgrim;Bahnhof
fr:24057:6061;Juvelize;Carrefour Château d'Eau / D229
de:08215:30162;Jöhlingen;B293
de:08215:29999;Jöhlingen;Hirtenbrunnen
de:08215:1531;Jöhlingen;Jöhlingen
de:08215:1530;Jöhlingen;Jöhlingen West
de:08215:30163;Jöhlingen;Kirchplatz
de:08215:29998;Jöhlingen;Weingartener Str.
de:08216:32129;Kaltenbronn (Schw);Infozentrum
de:08216:34779;Kaltenbronn (Schw);Kreuzle
de:08216:34777;Kaltenbronn (Schw);Orgelfelsenhaus
de:08216:34778;Kaltenbronn (Schw);Rankhütte
de:08216:34780;Kaltenbronn (Schw);Schwarzmisshütte
de:08216:34727;Kappelwindeck;Bachschlossschule
de:08216:34723;Kappelwindeck;Brombachweg
de:08216:34720;Kappelwindeck;Einsiedelhof
de:08216:34722;Kappelwindeck;Haus Seifried
de:08216:34726;Kappelwindeck;Kirchplatz
de:08216:34724;Kappelwindeck;Klotzbergstraße
de:08216:34721;Kappelwindeck;Schreinerei Rapp
de:08216:34825;Kappelwindeck;Öhinghaltweg
de:08215:7801;Karlsdorf (Neuthard);Bahnhofstraße
de:08215:32621;Karlsdorf (Neuthard);Im Brühl
de:08215:32240;Karlsdorf (Neuthard);Kirche
de:08215:32611;Karlsdorf (Neuthard);Kohlfahrtswiesen
de:08215:32612;Karlsdorf (Neuthard);Kolpingstraße
de:08215:32708;Karlsdorf (Neuthard);Ostendstraße
de:08215:32047;Karlsdorf (Neuthard);Rathaus
de:08215:32050;Karlsdorf (Neuthard);Turnhalle (Ersatzhalt)
de:08212:1201;Karlsruhe;Albtalbahnhof
de:08212:7304;Karlsruhe;Am Kanalweg
de:08212:6012;Karlsruhe;Andreas-Hofer-Straße
de:08212:64;Karlsruhe;Arbeitsagentur
de:08212:74;Karlsruhe;Augartenstraße
de:08212:1104;Karlsruhe;August-Bebel-Straße
de:08212:9022;Karlsruhe;Ausfahrt über Gleis 22
de:08212:9044;Karlsruhe;Ausfahrt über Gleis 44
de:08212:606;Karlsruhe;Bannwaldallee
de:08212:7019;Karlsruhe;Barbaraweg
de:08212:5003;Karlsruhe;Barbarossaplatz
de:08212:5205;Karlsruhe;Belchenplatz
de:08212:5515;Karlsruhe;Benzstraße
de:08212:7017;Karlsruhe;Berliner Straße
de:08212:6209;Karlsruhe;Bernsteinstraße
de:08212:9088;Karlsruhe;Betriebshof Gerwigstraße (Gleis 88)
de:08212:991;Karlsruhe;Betriebshof West
de:08212:7412;Karlsruhe;Binger Straße
de:08212:6006;Karlsruhe;Birkenweg
de:08212:6002;Karlsruhe;Blohnstraße
de:08212:7022;Karlsruhe;Bonner Straße
de:08212:5005;Karlsruhe;Breite Straße
de:08212:3004;Karlsruhe;Büchiger Allee
de:08212:1206;Karlsruhe;Dammerstock
de:08212:12;Karlsruhe;Duale Hochschule
de:08212:310;Karlsruhe;Dunantstraße
de:08212:3;Karlsruhe;Durlacher Tor/KIT-Campus Süd
de:08212:1001;Karlsruhe;Durlacher Tor/KIT-Campus Süd (U)
de:08212:6205;Karlsruhe;Durmersheimer Straße
de:08212:91;Karlsruhe;Ebertstraße
de:08212:201;Karlsruhe;Eckenerstraße
de:08212:6010;Karlsruhe;Edelbergstraße
de:08212:6208;Karlsruhe;Eichelbergstraße
de:08212:9021;Karlsruhe;Einfahrt über Gleis 21
de:08212:3014;Karlsruhe;Emil-Gött-Straße
de:08212:51;Karlsruhe;Entenfang
de:08212:1211;Karlsruhe;Erlenweg
de:08212:626;Karlsruhe;Essenweinstraße
de:08212:71;Karlsruhe;Ettlinger Tor/Staatstheater
de:08212:1012;Karlsruhe;Ettlinger Tor/Staatstheater (U)
de:08212:605;Karlsruhe;Europahalle/Europabad
de:08212:37;Karlsruhe;Europaplatz
de:08212:1004;Karlsruhe;Europaplatz (U)
de:08212:10001;Karlsruhe;Falterweg
de:08212:523;Karlsruhe;Feierabendweg
de:08212:7405;Karlsruhe;Frankenthaler Straße
de:08212:5004;Karlsruhe;Gebhardstraße
de:08212:7016;Karlsruhe;Germersheimer Straße
de:08212:6;Karlsruhe;Gottesauer Platz/BGV
de:08212:5513;Karlsruhe;Griesbachstraße
de:08212:5007;Karlsruhe;Grünwinkler Straße
de:08212:607;Karlsruhe;Hardecksiedlung
de:08212:90;Karlsruhe;Hauptbahnhof
de:08212:89;Karlsruhe;Hauptbahnhof (Vorplatz)
de:08212:88;Karlsruhe;Hauptbahnhof Süd
de:08212:402;Karlsruhe;Hauptfriedhof
de:08212:1106;Karlsruhe;Haus Bethlehem
de:08212:7009;Karlsruhe;Heidehof
de:08212:522;Karlsruhe;Hertzstraße
de:08212:403;Karlsruhe;Hirtenweg/Technologiepark
de:08212:9043;Karlsruhe;Historisches Depot 1913
de:08212:5509;Karlsruhe;Holtzstraße
de:08212:6007;Karlsruhe;Hornisgrindestraße
de:08212:44;Karlsruhe;Händelstraße
de:08212:505;Karlsruhe;Hübschstraße
de:08212:5514;Karlsruhe;Junker-und-Ruh-Straße
de:08212:38;Karlsruhe;Kaiserplatz
de:08212:7013;Karlsruhe;Kaiserslauterner Straße
de:08212:4201;Karlsruhe;Kapellenstraße
de:08212:401;Karlsruhe;Karl-Wilhelm-Platz
de:08212:6017;Karlsruhe;Karlsruhe West
de:08212:6005;Karlsruhe;Karlsruhe Westbahnhof
de:08212:61;Karlsruhe;Karlstor/Bundesgerichtshof
de:08212:1103;Karlsruhe;Knielinger Allee/Städt. Klinikum
de:08212:63;Karlsruhe;Kolpingplatz
de:08212:72;Karlsruhe;Kongresszentrum
de:08212:1013;Karlsruhe;Kongresszentrum (U)
de:08212:510;Karlsruhe;Konzerthaus
de:08212:80;Karlsruhe;Kronenplatz
de:08212:1002;Karlsruhe;Kronenplatz (U)
